total_events_h12,event_type_diversity_h12,unique_repos_h12,is_active_next_hour,total_events_h12_capped,unique_repos_h12_capped,events_per_repo,diversity_score,log_total_events,is_bot_suspect
6,1,6,0,6.0,6,0.8571428571428571,0.16666666666666666,1.9459101490553132,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,2,2,1,6.0,2,2.0,0.3333333333333333,1.9459101490553132,0
5,1,1,1,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
14,3,1,1,14.0,1,7.0,0.21428571428571427,2.70805020110221,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
7,1,1,0,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
10,1,1,1,10.0,1,5.0,0.1,2.3978952727983707,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
96,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
5,1,1,1,5.0,1,2.5,0.2,1.791759469228055,0
47,1,1,1,47.0,1,23.5,0.02127659574468085,3.871201010907891,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
6,1,3,1,6.0,3,1.5,0.16666666666666666,1.9459101490553132,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
12,1,1,1,12.0,1,6.0,0.08333333333333333,2.5649493574615367,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
6,2,1,1,6.0,1,3.0,0.3333333333333333,1.9459101490553132,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
7,1,1,0,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
7,3,1,0,7.0,1,3.5,0.42857142857142855,2.0794415416798357,0
49,1,1,1,49.0,1,24.5,0.02040816326530612,3.912023005428146,0
8,2,2,0,8.0,2,2.6666666666666665,0.25,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,2,0,4.0,2,1.3333333333333333,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
8,1,8,1,8.0,6,1.1428571428571428,0.125,2.1972245773362196,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
11,1,1,1,11.0,1,5.5,0.09090909090909091,2.4849066497880004,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,2,0,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
11,1,1,1,11.0,1,5.5,0.09090909090909091,2.4849066497880004,0
221,1,12,1,66.77000000000044,6,9.53857142857149,0.014976785981728222,4.216119619148028,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
10,2,2,1,10.0,2,3.3333333333333335,0.2,2.3978952727983707,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
8,1,1,0,8.0,1,4.0,0.125,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
20,1,1,1,20.0,1,10.0,0.05,3.044522437723423,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
18,1,2,1,18.0,2,6.0,0.05555555555555555,2.9444389791664403,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,1,5.0,1,2.5,0.2,1.791759469228055,0
57,1,1,1,57.0,1,28.5,0.017543859649122806,4.060443010546419,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
5,4,1,1,5.0,1,2.5,0.8,1.791759469228055,0
7,4,2,0,7.0,2,2.3333333333333335,0.5714285714285714,2.0794415416798357,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
52,1,1,1,52.0,1,26.0,0.019230769230769232,3.970291913552122,0
6,2,1,1,6.0,1,3.0,0.3333333333333333,1.9459101490553132,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,2,1,1,5.0,1,2.5,0.4,1.791759469228055,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,2,1,0,6.0,1,3.0,0.3333333333333333,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
7,4,1,0,7.0,1,3.5,0.5714285714285714,2.0794415416798357,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
8,1,1,1,8.0,1,4.0,0.125,2.1972245773362196,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,2,1,1,5.0,1,2.5,0.4,1.791759469228055,0
8,1,2,1,8.0,2,2.6666666666666665,0.125,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
8,2,1,1,8.0,1,4.0,0.25,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
9,1,1,0,9.0,1,4.5,0.1111111111111111,2.302585092994046,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
6,3,1,1,6.0,1,3.0,0.5,1.9459101490553132,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
87,2,1,1,66.77000000000044,1,33.38500000000022,0.029953571963456445,4.216119619148028,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
4,1,2,0,4.0,2,1.3333333333333333,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
15,5,2,0,15.0,2,5.0,0.3333333333333333,2.772588722239781,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,2,1,5.0,2,1.6666666666666667,0.2,1.791759469228055,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,2,0,4.0,2,1.3333333333333333,0.25,1.6094379124341003,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,1,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
11,5,1,0,11.0,1,5.5,0.45454545454545453,2.4849066497880004,0
3,1,3,0,3.0,3,0.75,0.3333333333333333,1.3862943611198906,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
27,3,1,0,27.0,1,13.5,0.1111111111111111,3.332204510175204,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
9,1,1,1,9.0,1,4.5,0.1111111111111111,2.302585092994046,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
11,1,1,1,11.0,1,5.5,0.09090909090909091,2.4849066497880004,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,3,1,1,4.0,1,2.0,0.75,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,3,1,1,6.0,1,3.0,0.5,1.9459101490553132,0
3,3,1,0,3.0,1,1.5,1.0,1.3862943611198906,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,1,5.0,1,2.5,0.2,1.791759469228055,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,1,3,0,3.0,3,0.75,0.3333333333333333,1.3862943611198906,0
627,1,16,1,66.77000000000044,6,9.53857142857149,0.014976785981728222,4.216119619148028,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
58,1,1,1,58.0,1,29.0,0.017241379310344827,4.07753744390572,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
16,1,1,1,16.0,1,8.0,0.0625,2.833213344056216,0
4,2,2,1,4.0,2,1.3333333333333333,0.5,1.6094379124341003,0
4,2,2,0,4.0,2,1.3333333333333333,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
9,3,2,1,9.0,2,3.0,0.3333333333333333,2.302585092994046,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
21,2,7,1,21.0,6,3.0,0.09523809523809523,3.091042453358316,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
4,3,2,0,4.0,2,1.3333333333333333,0.75,1.6094379124341003,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
7,2,1,1,7.0,1,3.5,0.2857142857142857,2.0794415416798357,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
8,2,1,1,8.0,1,4.0,0.25,2.1972245773362196,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
8,3,5,0,8.0,5,1.3333333333333333,0.375,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
12,1,1,1,12.0,1,6.0,0.08333333333333333,2.5649493574615367,0
8,2,1,1,8.0,1,4.0,0.25,2.1972245773362196,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,3,1,1,6.0,1,3.0,0.5,1.9459101490553132,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
7,2,1,1,7.0,1,3.5,0.2857142857142857,2.0794415416798357,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
7,4,2,0,7.0,2,2.3333333333333335,0.5714285714285714,2.0794415416798357,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,1,2,1,4.0,2,1.3333333333333333,0.25,1.6094379124341003,0
3,1,2,1,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
45,1,1,1,45.0,1,22.5,0.022222222222222223,3.828641396489095,0
